allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd: 232.72 | bwd: 52.06 | bwd_inner: 42.36 | bwd_allreduce: 9.68 | step: 75.82
[Rank 0] time (ms) | fwd_microstep: 233.29 | bwd_microstep: 52.20 | bwd_inner_microstep: 42.54 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.07
[Rank 0] time (ms) | fwd: 233.28 | bwd: 52.20 | bwd_inner: 42.54 | bwd_allreduce: 9.63 | step: 76.07
[Rank 0] time (ms) | fwd_microstep: 233.31 | bwd_microstep: 52.19 | bwd_inner_microstep: 42.48 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.85
[Rank 0] time (ms) | fwd: 233.30 | bwd: 52.19 | bwd_inner: 42.48 | bwd_allreduce: 9.68 | step: 75.85
[Rank 0] time (ms) | fwd_microstep: 233.67 | bwd_microstep: 52.16 | bwd_inner_microstep: 42.52 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.30
[Rank 0] time (ms) | fwd: 233.66 | bwd: 52.16 | bwd_inner: 42.52 | bwd_allreduce: 9.61 | step: 76.30
[Rank 0] time (ms) | fwd_microstep: 234.33 | bwd_microstep: 51.93 | bwd_inner_microstep: 42.21 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.94
[Rank 0] time (ms) | fwd: 234.33 | bwd: 51.93 | bwd_inner: 42.21 | bwd_allreduce: 9.68 | step: 75.94
[Rank 0] time (ms) | fwd_microstep: 233.74 | bwd_microstep: 52.13 | bwd_inner_microstep: 42.50 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.05
[Rank 0] time (ms) | fwd: 233.73 | bwd: 52.13 | bwd_inner: 42.50 | bwd_allreduce: 9.59 | step: 76.06
[Rank 0] time (ms) | fwd_microstep: 235.76 | bwd_microstep: 51.76 | bwd_inner_microstep: 42.07 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.64
[Rank 0] time (ms) | fwd: 235.75 | bwd: 51.76 | bwd_inner: 42.07 | bwd_allreduce: 9.67 | step: 75.64
[Rank 0] time (ms) | fwd_microstep: 235.62 | bwd_microstep: 51.68 | bwd_inner_microstep: 42.03 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.61
[Rank 0] time (ms) | fwd: 235.62 | bwd: 51.68 | bwd_inner: 42.03 | bwd_allreduce: 9.61 | step: 76.61
[Rank 0] time (ms) | fwd_microstep: 234.89 | bwd_microstep: 52.17 | bwd_inner_microstep: 42.47 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.69
[Rank 0] time (ms) | fwd: 234.89 | bwd: 52.17 | bwd_inner: 42.47 | bwd_allreduce: 9.67 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 236.07 | bwd_microstep: 51.96 | bwd_inner_microstep: 42.33 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.61
[Rank 0] time (ms) | fwd: 236.06 | bwd: 51.96 | bwd_inner: 42.33 | bwd_allreduce: 9.61 | step: 76.60
[Rank 0] time (ms) | fwd_microstep: 235.70 | bwd_microstep: 52.03 | bwd_inner_microstep: 42.33 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.88
[Rank 0] time (ms) | fwd: 235.70 | bwd: 52.03 | bwd_inner: 42.33 | bwd_allreduce: 9.67 | step: 75.90
[Rank 0] time (ms) | fwd_microstep: 237.36 | bwd_microstep: 52.25 | bwd_inner_microstep: 42.63 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.27
[Rank 0] time (ms) | fwd: 237.35 | bwd: 52.25 | bwd_inner: 42.63 | bwd_allreduce: 9.59 | step: 76.27
[Rank 0] time (ms) | fwd_microstep: 237.33 | bwd_microstep: 52.20 | bwd_inner_microstep: 42.51 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.50
[Rank 0] time (ms) | fwd: 237.33 | bwd: 52.20 | bwd_inner: 42.51 | bwd_allreduce: 9.66 | step: 75.50
[Rank 0] time (ms) | fwd_microstep: 236.52 | bwd_microstep: 52.34 | bwd_inner_microstep: 42.71 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.26
[Rank 0] time (ms) | fwd: 236.51 | bwd: 52.34 | bwd_inner: 42.71 | bwd_allreduce: 9.59 | step: 76.26
[Rank 0] time (ms) | fwd_microstep: 237.80 | bwd_microstep: 52.02 | bwd_inner_microstep: 42.35 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.79
[Rank 0] time (ms) | fwd: 237.79 | bwd: 52.02 | bwd_inner: 42.35 | bwd_allreduce: 9.65 | step: 75.79
[Rank 0] time (ms) | fwd_microstep: 237.80 | bwd_microstep: 52.35 | bwd_inner_microstep: 42.73 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.25
[Rank 0] time (ms) | fwd: 237.80 | bwd: 52.35 | bwd_inner: 42.73 | bwd_allreduce: 9.60 | step: 76.26
[Rank 0] time (ms) | fwd_microstep: 236.11 | bwd_microstep: 50.87 | bwd_inner_microstep: 41.18 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.75
[Rank 0] time (ms) | fwd: 236.11 | bwd: 50.87 | bwd_inner: 41.18 | bwd_allreduce: 9.66 | step: 75.73
[Rank 0] time (ms) | fwd_microstep: 238.02 | bwd_microstep: 49.45 | bwd_inner_microstep: 39.81 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.13
[Rank 0] time (ms) | fwd: 238.02 | bwd: 49.45 | bwd_inner: 39.81 | bwd_allreduce: 9.61 | step: 76.12
[Rank 0] time (ms) | fwd_microstep: 236.42 | bwd_microstep: 50.50 | bwd_inner_microstep: 40.81 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.36
[Rank 0] time (ms) | fwd: 236.41 | bwd: 50.50 | bwd_inner: 40.81 | bwd_allreduce: 9.66 | step: 75.36
[Rank 0] time (ms) | fwd_microstep: 236.17 | bwd_microstep: 50.12 | bwd_inner_microstep: 40.50 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.85
[Rank 0] time (ms) | fwd: 236.15 | bwd: 50.12 | bwd_inner: 40.51 | bwd_allreduce: 9.59 | step: 76.85
step=800 step_time=0.3655s tok/s=44824.19 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 235.45 | bwd_microstep: 49.87 | bwd_inner_microstep: 40.17 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.83
[Rank 0] time (ms) | fwd: 235.44 | bwd: 49.87 | bwd_inner: 40.17 | bwd_allreduce: 9.67 | step: 75.82
[Rank 0] time (ms) | fwd_microstep: 236.58 | bwd_microstep: 50.43 | bwd_inner_microstep: 40.81 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.35
[Rank 0] time (ms) | fwd: 236.58 | bwd: 50.43 | bwd_inner: 40.81 | bwd_allreduce: 9.59 | step: 76.34
[Rank 0] time (ms) | fwd_microstep: 236.04 | bwd_microstep: 52.17 | bwd_inner_microstep: 42.49 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.95
[Rank 0] time (ms) | fwd: 236.04 | bwd: 52.17 | bwd_inner: 42.49 | bwd_allreduce: 9.66 | step: 75.95
[Rank 0] time (ms) | fwd_microstep: 237.99 | bwd_microstep: 51.10 | bwd_inner_microstep: 41.47 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 237.99 | bwd: 51.10 | bwd_inner: 41.47 | bwd_allreduce: 9.61 | step: 76.42
[Rank 0] time (ms) | fwd_microstep: 236.44 | bwd_microstep: 52.05 | bwd_inner_microstep: 42.35 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.85
[Rank 0] time (ms) | fwd: 236.43 | bwd: 52.05 | bwd_inner: 42.35 | bwd_allreduce: 9.67 | step: 75.85
[Rank 0] time (ms) | fwd_microstep: 238.03 | bwd_microstep: 49.89 | bwd_inner_microstep: 40.26 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.29
[Rank 0] time (ms) | fwd: 238.02 | bwd: 49.89 | bwd_inner: 40.26 | bwd_allreduce: 9.60 | step: 76.29
[Rank 0] time (ms) | fwd_microstep: 237.42 | bwd_microstep: 50.78 | bwd_inner_microstep: 41.10 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.79
[Rank 0] time (ms) | fwd: 237.41 | bwd: 50.78 | bwd_inner: 41.10 | bwd_allreduce: 9.65 | step: 75.78
[Rank 0] time (ms) | fwd_microstep: 238.27 | bwd_microstep: 50.46 | bwd_inner_microstep: 40.79 | bwd_allreduce_microstep: 9.64 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 238.26 | bwd: 50.46 | bwd_inner: 40.79 | bwd_allreduce: 9.64 | step: 76.41
[Rank 0] time (ms) | fwd_microstep: 238.75 | bwd_microstep: 50.19 | bwd_inner_microstep: 40.51 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.65
[Rank 0] time (ms) | fwd: 238.75 | bwd: 50.19 | bwd_inner: 40.51 | bwd_allreduce: 9.65 | step: 75.65
[Rank 0] time (ms) | fwd_microstep: 239.73 | bwd_microstep: 51.34 | bwd_inner_microstep: 41.72 | bwd_allreduce_microstep: 9.60 | step_microstep: 77.00
[Rank 0] time (ms) | fwd: 239.72 | bwd: 51.34 | bwd_inner: 41.71 | bwd_allreduce: 9.60 | step: 77.00
[Rank 0] time (ms) | fwd_microstep: 237.45 | bwd_microstep: 52.06 | bwd_inner_microstep: 42.36 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.91
[Rank 0] time (ms) | fwd: 237.44 | bwd: 52.06 | bwd_inner: 42.36 | bwd_allreduce: 9.67 | step: 75.91
[Rank 0] time (ms) | fwd_microstep: 238.52 | bwd_microstep: 51.12 | bwd_inner_microstep: 41.50 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.44
[Rank 0] time (ms) | fwd: 238.52 | bwd: 51.12 | bwd_inner: 41.50 | bwd_allreduce: 9.59 | step: 76.44
[Rank 0] time (ms) | fwd_microstep: 238.50 | bwd_microstep: 51.57 | bwd_inner_microstep: 41.90 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.60
[Rank 0] time (ms) | fwd: 238.49 | bwd: 51.57 | bwd_inner: 41.90 | bwd_allreduce: 9.64 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 238.95 | bwd_microstep: 51.35 | bwd_inner_microstep: 41.72 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.29
[Rank 0] time (ms) | fwd: 238.94 | bwd: 51.35 | bwd_inner: 41.72 | bwd_allreduce: 9.60 | step: 76.28
[Rank 0] time (ms) | fwd_microstep: 240.47 | bwd_microstep: 52.13 | bwd_inner_microstep: 42.46 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.56
[Rank 0] time (ms) | fwd: 240.47 | bwd: 52.13 | bwd_inner: 42.46 | bwd_allreduce: 9.64 | step: 75.56
[Rank 0] time (ms) | fwd_microstep: 238.93 | bwd_microstep: 51.87 | bwd_inner_microstep: 42.24 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.03
[Rank 0] time (ms) | fwd: 238.92 | bwd: 51.87 | bwd_inner: 42.24 | bwd_allreduce: 9.61 | step: 76.03
[Rank 0] time (ms) | fwd_microstep: 240.42 | bwd_microstep: 52.35 | bwd_inner_microstep: 42.64 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.64
[Rank 0] time (ms) | fwd: 240.41 | bwd: 52.35 | bwd_inner: 42.64 | bwd_allreduce: 9.68 | step: 75.63
[Rank 0] time (ms) | fwd_microstep: 241.12 | bwd_microstep: 51.59 | bwd_inner_microstep: 41.94 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.46
[Rank 0] time (ms) | fwd: 241.11 | bwd: 51.59 | bwd_inner: 41.94 | bwd_allreduce: 9.63 | step: 76.46
[Rank 0] time (ms) | fwd_microstep: 239.50 | bwd_microstep: 52.32 | bwd_inner_microstep: 42.64 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.72
[Rank 0] time (ms) | fwd: 239.50 | bwd: 52.32 | bwd_inner: 42.64 | bwd_allreduce: 9.65 | step: 75.71
[Rank 0] time (ms) | fwd_microstep: 239.97 | bwd_microstep: 52.18 | bwd_inner_microstep: 42.56 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.64
[Rank 0] time (ms) | fwd: 239.96 | bwd: 52.18 | bwd_inner: 42.56 | bwd_allreduce: 9.58 | step: 76.64
step=820 step_time=0.3712s tok/s=44139.66 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 241.05 | bwd_microstep: 47.36 | bwd_inner_microstep: 37.69 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.48
[Rank 0] time (ms) | fwd: 241.04 | bwd: 47.36 | bwd_inner: 37.69 | bwd_allreduce: 9.64 | step: 75.47
[Rank 0] time (ms) | fwd_microstep: 240.91 | bwd_microstep: 52.25 | bwd_inner_microstep: 42.63 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.08
[Rank 0] time (ms) | fwd: 240.91 | bwd: 52.25 | bwd_inner: 42.63 | bwd_allreduce: 9.60 | step: 76.08
[Rank 0] time (ms) | fwd_microstep: 241.41 | bwd_microstep: 52.11 | bwd_inner_microstep: 42.43 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.95
[Rank 0] time (ms) | fwd: 241.40 | bwd: 52.11 | bwd_inner: 42.43 | bwd_allreduce: 9.65 | step: 75.95
[Rank 0] time (ms) | fwd_microstep: 241.98 | bwd_microstep: 52.23 | bwd_inner_microstep: 42.60 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.21
[Rank 0] time (ms) | fwd: 241.97 | bwd: 52.23 | bwd_inner: 42.60 | bwd_allreduce: 9.61 | step: 76.20
[Rank 0] time (ms) | fwd_microstep: 243.07 | bwd_microstep: 51.87 | bwd_inner_microstep: 42.18 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.56
[Rank 0] time (ms) | fwd: 243.07 | bwd: 51.87 | bwd_inner: 42.18 | bwd_allreduce: 9.66 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 241.53 | bwd_microstep: 52.10 | bwd_inner_microstep: 42.49 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.36
[Rank 0] time (ms) | fwd: 241.52 | bwd: 52.10 | bwd_inner: 42.49 | bwd_allreduce: 9.58 | step: 76.36
[Rank 0] time (ms) | fwd_microstep: 243.99 | bwd_microstep: 52.23 | bwd_inner_microstep: 42.54 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.51
[Rank 0] time (ms) | fwd: 243.98 | bwd: 52.23 | bwd_inner: 42.54 | bwd_allreduce: 9.66 | step: 75.52
[Rank 0] time (ms) | fwd_microstep: 243.54 | bwd_microstep: 51.18 | bwd_inner_microstep: 41.55 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.24
[Rank 0] time (ms) | fwd: 243.53 | bwd: 51.18 | bwd_inner: 41.55 | bwd_allreduce: 9.59 | step: 76.24
[Rank 0] time (ms) | fwd_microstep: 244.12 | bwd_microstep: 51.92 | bwd_inner_microstep: 42.25 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.84
[Rank 0] time (ms) | fwd: 244.11 | bwd: 51.92 | bwd_inner: 42.25 | bwd_allreduce: 9.64 | step: 75.83
[Rank 0] time (ms) | fwd_microstep: 243.16 | bwd_microstep: 52.21 | bwd_inner_microstep: 42.58 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.66
